Date,Contractor_ID,Audit_Issues,Audit_Passed
2020-03-31,Contractor_1,14,No
2020-03-31,Contractor_2,0,Yes
2020-03-31,Contractor_3,10,No
2020-03-31,Contractor_4,4,Yes
2020-03-31,Contractor_5,9,No
2020-03-31,Contractor_6,14,No
2020-03-31,Contractor_7,8,No
2020-03-31,Contractor_8,5,No
2020-03-31,Contractor_9,10,No
2020-03-31,Contractor_10,10,No
2020-06-30,Contractor_1,0,Yes
2020-06-30,Contractor_2,12,No
2020-06-30,Contractor_3,0,Yes
2020-06-30,Contractor_4,1,Yes
2020-06-30,Contractor_5,8,No
2020-06-30,Contractor_6,2,Yes
2020-06-30,Contractor_7,14,No
2020-06-30,Contractor_8,0,Yes
2020-06-30,Contractor_9,4,Yes
2020-06-30,Contractor_10,6,No
2020-09-30,Contractor_1,5,No
2020-09-30,Contractor_2,11,No
2020-09-30,Contractor_3,0,Yes
2020-09-30,Contractor_4,4,Yes
2020-09-30,Contractor_5,14,No
2020-09-30,Contractor_6,4,Yes
2020-09-30,Contractor_7,5,No
2020-09-30,Contractor_8,2,Yes
2020-09-30,Contractor_9,4,Yes
2020-09-30,Contractor_10,6,No
2020-12-31,Contractor_1,4,Yes
2020-12-31,Contractor_2,4,Yes
2020-12-31,Contractor_3,4,Yes
2020-12-31,Contractor_4,9,No
2020-12-31,Contractor_5,9,No
2020-12-31,Contractor_6,2,Yes
2020-12-31,Contractor_7,0,Yes
2020-12-31,Contractor_8,4,Yes
2020-12-31,Contractor_9,13,No
2020-12-31,Contractor_10,8,No
2021-03-31,Contractor_1,13,No
2021-03-31,Contractor_2,0,Yes
2021-03-31,Contractor_3,2,Yes
2021-03-31,Contractor_4,12,No
2021-03-31,Contractor_5,12,No
2021-03-31,Contractor_6,3,Yes
2021-03-31,Contractor_7,13,No
2021-03-31,Contractor_8,0,Yes
2021-03-31,Contractor_9,0,Yes
2021-03-31,Contractor_10,7,No
2021-06-30,Contractor_1,1,Yes
2021-06-30,Contractor_2,11,No
2021-06-30,Contractor_3,14,No
2021-06-30,Contractor_4,7,No
2021-06-30,Contractor_5,6,No
2021-06-30,Contractor_6,9,No
2021-06-30,Contractor_7,9,No
