Date,Contractor_ID,Audit_Issues,Audit_Passed,Total_Assets,Lost_Assets,Damaged_Assets,Inventory_Accuracy (%),Compliance_Score
2020-03-31,Contractor_1,14,No,7524,325,0,95.68,99.81392876129718
2020-06-30,Contractor_1,0,Yes,7524,325,0,95.68,100.0
2020-09-30,Contractor_1,5,No,7524,325,0,95.68,99.93354598617756
2020-12-31,Contractor_1,4,Yes,7524,325,0,95.68,99.94683678894205
2021-03-31,Contractor_1,13,No,7524,325,0,95.68,99.82721956406166
2021-06-30,Contractor_1,1,Yes,7524,325,0,95.68,99.98670919723551
2021-09-30,Contractor_1,2,Yes,7524,325,0,95.68,99.97341839447103
2021-12-31,Contractor_1,10,No,7524,325,0,95.68,99.86709197235513
2022-03-31,Contractor_1,1,Yes,7524,325,0,95.68,99.98670919723551
2022-06-30,Contractor_1,1,Yes,7524,325,0,95.68,99.98670919723551
2022-09-30,Contractor_1,0,Yes,7524,325,0,95.68,100.0
2022-12-31,Contractor_1,12,No,7524,325,0,95.68,99.84051036682615
2023-03-31,Contractor_1,4,Yes,7524,325,0,95.68,99.94683678894205
2023-06-30,Contractor_1,2,Yes,7524,325,0,95.68,99.97341839447103
2023-09-30,Contractor_1,7,No,7524,325,0,95.68,99.90696438064859
2023-12-31,Contractor_1,9,No,7524,325,0,95.68,99.88038277511961
2020-03-31,Contractor_2,0,Yes,2523,89,45,94.69,100.0
2020-06-30,Contractor_2,12,No,2523,89,45,94.69,99.52437574316289
2020-09-30,Contractor_2,11,No,2523,89,45,94.69,99.56401109789932
2020-12-31,Contractor_2,4,Yes,2523,89,45,94.69,99.8414585810543
2021-03-31,Contractor_2,0,Yes,2523,89,45,94.69,100.0
2021-06-30,Contractor_2,11,No,2523,89,45,94.69,99.56401109789932
2021-09-30,Contractor_2,10,No,2523,89,45,94.69,99.60364645263576
2021-12-31,Contractor_2,8,No,2523,89,45,94.69,99.6829171621086
2022-03-31,Contractor_2,10,No,2523,89,45,94.69,99.60364645263576
2022-06-30,Contractor_2,13,No,2523,89,45,94.69,99.48474038842647
2022-09-30,Contractor_2,7,No,2523,89,45,94.69,99.72255251684503
2022-12-31,Contractor_2,3,Yes,2523,89,45,94.69,99.88109393579072
2023-03-31,Contractor_2,1,Yes,2523,89,45,94.69,99.96036464526358
2023-06-30,Contractor_2,14,No,2523,89,45,94.69,99.44510503369006
2023-09-30,Contractor_2,3,Yes,2523,89,45,94.69,99.88109393579072
2023-12-31,Contractor_2,2,Yes,2523,89,45,94.69,99.92072929052715
2020-03-31,Contractor_3,10,No,4593,176,77,94.49,99.78227737861964
2020-06-30,Contractor_3,0,Yes,4593,176,77,94.49,100.0
2020-09-30,Contractor_3,0,Yes,4593,176,77,94.49,100.0
2020-12-31,Contractor_3,4,Yes,4593,176,77,94.49,99.91291095144786
2021-03-31,Contractor_3,2,Yes,4593,176,77,94.49,99.95645547572393
